ITERATION 1
player 0
blue 2 green 4 green 3 yellow 2 white 1 
probabilities: array([ 0.99141079,  0.99106706,  0.99067147,  0.98922065,  0.99112807,
        0.95864276,  0.95825417,  0.95780365,  0.95625721,  1.9404794 ,
        0.89295141,  0.84347969,  0.79400798,  0.74453626,  0.69506455,
        0.64559283,  0.59612112,  0.5466494 ,  0.49717769,  0.44770597])
discard card # 1
new weightarray([  8.96380038e-02,  -2.13518105e-02,   5.48112714e-02,
         1.07684114e-01,   9.56876824e-02,   1.18566327e-01,
         8.84907120e-02,   7.41567375e-02,   1.37855334e-01,
         8.54602086e-02,   9.46173120e-02,   1.02508674e-01,
         7.60875860e-02,   7.33755301e-02,   1.16562293e-01,
         1.12417793e-01,   8.73355579e-02,   1.59890690e-01,
         1.08170964e-01,   1.07461752e-01,   8.53294119e-02,
         9.81704641e-02,   9.62783668e-02,   8.79383721e-02,
         1.10053996e-01,   1.22324519e-01,   1.03945330e-01,
         5.48112714e-02,   1.07684114e-01,   9.56876824e-02,
         1.18566327e-01,   8.84907120e-02,   7.41567375e-02,
         1.37855334e-01,   8.54602086e-02,   9.46173120e-02,
         1.02508674e-01,   7.60875860e-02,   7.33755301e-02,
         1.16562293e-01,   1.12417793e-01,   8.73355579e-02,
         1.59890690e-01,   1.08170964e-01,   1.07461752e-01,
         8.53294119e-02,   9.81704641e-02,   9.62783668e-02,
         8.79383721e-02,   1.10053996e-01,   1.22324519e-01,
         1.03945330e-01,   5.48112714e-02,   1.07684114e-01,
         9.56876824e-02,   1.18566327e-01,   8.84907120e-02,
         7.41567375e-02,   1.37855334e-01,   8.54602086e-02,
         9.46173120e-02,   1.02508674e-01,   7.60875860e-02,
         7.33755301e-02,   1.16562293e-01,   1.12417793e-01,
         8.73355579e-02,   1.59890690e-01,   1.08170964e-01,
         1.07461752e-01,   8.53294119e-02,   9.81704641e-02,
         9.62783668e-02,   8.79383721e-02,   1.10053996e-01,
         1.22324519e-01,   1.03945330e-01,   5.48112714e-02,
         1.07684114e-01,   9.56876824e-02,   1.18566327e-01,
         8.84907120e-02,   7.41567375e-02,   1.37855334e-01,
         8.54602086e-02,   9.46173120e-02,   1.02508674e-01,
         7.60875860e-02,   7.33755301e-02,   1.16562293e-01,
         1.12417793e-01,   8.73355579e-02,   1.59890690e-01,
         1.08170964e-01,   1.07461752e-01,   8.53294119e-02,
         9.81704641e-02,   9.62783668e-02,   8.79383721e-02,
         1.10053996e-01,   1.22324519e-01,   1.03945330e-01,
         5.48112714e-02,   1.07684114e-01,   9.56876824e-02,
         1.18566327e-01,   8.84907120e-02,   7.41567375e-02,
         1.37855334e-01,   8.54602086e-02,   9.46173120e-02,
         1.02508674e-01,   7.60875860e-02,   7.33755301e-02,
         1.16562293e-01,   1.12417793e-01,   8.73355579e-02,
         1.59890690e-01,   1.08170964e-01,   1.07461752e-01,
         8.53294119e-02,   9.81704641e-02,   9.62783668e-02,
         8.79383721e-02,   1.10053996e-01,   1.22324519e-01,
         1.03945330e-01,   2.96907418e-01,   8.13057148e-02,
         2.67603781e-01,   6.76730114e-01,   1.99999909e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   3.28345820e-01,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.43058563e-01,
         9.70019059e-02,   1.01477114e-01,   7.47436542e-02,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         1.89184721e-01,  -5.93775108e-02,  -2.93089186e-01,
        -2.02674028e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         4.18289128e-02,   2.70582043e-01,   2.15106034e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.28774788e-01,   2.66514831e-01,   2.25728605e-01,
        -1.61995975e-01,   3.16263927e-01,  -2.39681101e-02,
         1.45365770e-01,  -3.41373300e-01,  -2.43493134e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
        -2.39408870e-03,   1.27787095e-02,   1.76774985e-01,
        -1.83255924e-01,   1.45313320e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.39469863e-01,
        -1.26448979e-02,  -3.75611407e-01,  -4.49819374e-03,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.13349057e-01,  -2.18486099e-01,   9.27585954e-02,
         2.76772515e-01,  -4.73512881e-02,   1.58396371e-01,
         2.11408095e-01,  -4.17895816e-02,   1.10882012e-01,
         5.69386693e-03,   4.86771125e-01,   6.07942566e-02,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   7.96725391e-04,
         5.68189001e-01,   2.22147721e-01,   6.27519649e-01,
         3.93444830e-02,   3.49191354e-01,   3.68088947e-01,
         1.78339068e-01,  -1.21120284e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.19972242e-01,
        -1.07089020e-01,  -5.40947615e-03,   1.56097043e-02,
         2.42537160e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
player 1
white 1 white 2 yellow 2 white 1 white 2 
probabilities: array([ 0.82677989,  0.82728405,  0.82447551,  0.82641787,  0.82692169,
        1.78172705,  0.7929165 ,  0.79003411,  1.78129327,  0.79248105,
        0.73706092,  0.69224191,  0.64742291,  0.60260391,  0.55778491,
        0.51296591,  0.4681469 ,  0.4233279 ,  0.3785089 ,  0.3336899 ])
play card # 1
new weightarray([ -1.33278214e-01,   3.13022517e-01,   6.24106879e-02,
         1.12750392e-01,   1.00753960e-01,   1.23632605e-01,
         9.10238508e-02,   8.17561540e-02,   1.40388473e-01,
         9.05264863e-02,   9.96835897e-02,   1.05041812e-01,
         8.36870026e-02,   7.84418078e-02,   1.19095431e-01,
         1.14950932e-01,   8.98686967e-02,   1.67490107e-01,
         1.10704103e-01,   1.12528029e-01,   9.03956896e-02,
         1.00703603e-01,   1.01344644e-01,   9.30046498e-02,
         1.15120274e-01,   1.24857657e-01,   1.06478469e-01,
         6.24106879e-02,   1.12750392e-01,   1.00753960e-01,
