ITERATION 1player 0yellow 3green 1green 1white 3yellow 4yellow 2white 1blue 1white 4red 4probabilities: array([ 0.22,  0.22,  0.22,  0.22,  0.22,  0.2 ,  1.21,  1.21,  0.2 ,
        0.2 ,  0.2 ,  0.19,  0.18,  0.17,  0.16,  0.15,  0.14,  0.13,
        0.12,  0.11])play card # 1new weightarray([ 0.078     ,  0.133     ,  0.10073333,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10024444,
        0.10024444,  0.10024444,  0.10024444,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10024444,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10024444,
        0.10024444,  0.10024444,  0.10024444,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10024444,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10024444,
        0.10024444,  0.10024444,  0.10024444,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10024444,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10024444,
        0.10024444,  0.10024444,  0.10024444,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10024444,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10024444,
        0.10024444,  0.10024444,  0.10024444,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10048889,
        0.10048889,  0.10024444,  0.10073333,  0.10048889,  0.10024444,
        0.10048889,  0.10024444,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.111     ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.111     ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.111     ,  0.111     ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
