ITERATION 1
player 0
blue 2 white 2 red 1 green 3 blue 4 
probabilities: array([ 15.66612557,  15.66695749,  15.64495774,  15.66114486,
        15.65566305,  12.68313829,  12.6842261 ,  15.84079419,
        12.67816879,  12.67264745,  14.04654904,  13.24144158,
        12.43633412,  11.63122666,  10.82611921,  10.02101175,
         9.21590429,   8.41079683,   7.60568938,   6.80058192])
play card # 3
new weightarray([  1.16318596e+00,   5.02845312e+00,   5.17605321e-01,
         3.20523165e-01,   2.80283041e-01,  -2.41504131e-01,
         1.77565954e-01,   5.03941614e-01,   8.42599494e-01,
        -1.45906999e-01,  -9.03645093e-02,   1.58193295e-01,
        -1.01762986e-01,   1.39907809e-01,   1.74912641e-01,
        -1.31855351e-02,   3.84223527e-01,   6.24367851e-01,
         7.77515560e-02,   2.72506681e-01,   2.84646066e-01,
         4.27094083e-01,   4.09506177e-01,   9.75034476e-02,
         7.79134528e-01,  -3.26056965e-01,   3.56656637e-01,
         5.17605321e-01,   3.20523165e-01,   2.80283041e-01,
        -2.41504131e-01,   1.77565954e-01,   5.03941614e-01,
         8.42599494e-01,  -1.45906999e-01,  -9.03645093e-02,
         1.58193295e-01,  -1.01762986e-01,   1.39907809e-01,
         1.74912641e-01,  -1.31855351e-02,   3.84223527e-01,
         6.24367851e-01,   7.77515560e-02,   2.72506681e-01,
         2.84646066e-01,   4.27094083e-01,   4.09506177e-01,
         9.75034476e-02,   7.79134528e-01,  -3.26056965e-01,
         3.56656637e-01,   5.17605321e-01,   3.20523165e-01,
         2.80283041e-01,  -2.41504131e-01,   1.77565954e-01,
         5.03941614e-01,   8.42599494e-01,  -1.45906999e-01,
        -9.03645093e-02,   1.58193295e-01,  -1.01762986e-01,
         1.39907809e-01,   1.74912641e-01,  -1.31855351e-02,
         3.84223527e-01,   6.24367851e-01,   7.77515560e-02,
         2.72506681e-01,   2.84646066e-01,   4.27094083e-01,
         4.09506177e-01,   9.75034476e-02,   7.79134528e-01,
        -3.26056965e-01,   3.56656637e-01,   5.17605321e-01,
         3.20523165e-01,   2.80283041e-01,  -2.41504131e-01,
         1.77565954e-01,   5.03941614e-01,   8.42599494e-01,
        -1.45906999e-01,  -9.03645093e-02,   1.58193295e-01,
        -1.01762986e-01,   1.39907809e-01,   1.74912641e-01,
        -1.31855351e-02,   3.84223527e-01,   6.24367851e-01,
         7.77515560e-02,   2.72506681e-01,   2.84646066e-01,
         4.27094083e-01,   4.09506177e-01,   9.75034476e-02,
         7.79134528e-01,  -3.26056965e-01,   3.56656637e-01,
         5.17605321e-01,   3.20523165e-01,   2.80283041e-01,
        -2.41504131e-01,   1.77565954e-01,   5.03941614e-01,
         8.42599494e-01,  -1.45906999e-01,  -9.03645093e-02,
         1.58193295e-01,  -1.01762986e-01,   1.39907809e-01,
         1.74912641e-01,  -1.31855351e-02,   3.84223527e-01,
         6.24367851e-01,   7.77515560e-02,   2.72506681e-01,
         2.84646066e-01,   4.27094083e-01,   4.09506177e-01,
         9.75034476e-02,   7.79134528e-01,  -3.26056965e-01,
         3.56656637e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.10394316e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.61845662e+00,   6.39572024e-01,   2.53751531e-01,
        -5.14765501e-01,  -3.60268663e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,   1.97737119e-01,   2.40259552e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.92075212e-01,   5.15936474e-02,  -5.05434248e-01,
        -1.54180495e-01,   1.47338164e+00,  -3.03642585e-01,
         5.61696467e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   6.78912047e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         2.33844889e-01,  -1.43024346e+00,  -2.61238426e+00,
        -2.95091709e+00,   1.43682520e+00,  -1.36064921e+00,
         1.04624261e+00,   1.52241566e+00,  -1.01795014e-01,
        -3.30026274e-01,   7.58698151e-01,  -1.09517201e+00,
        -3.53171299e-01,  -3.15560556e-01,  -1.69994770e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         9.56430029e-01,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.69318514e-01,
         2.13027896e-01,   1.59988604e+00,  -1.30758512e+00,
         1.67737650e+00,   1.06823023e+00,   1.07266918e+00,
        -5.76799452e-01,   1.43227801e+00,  -2.54097420e+00,
        -2.46900613e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         6.45515464e-01,   3.02914823e-02,  -2.28520096e+00,
         8.57465748e-01,  -7.94288099e-01,   4.79940819e-01,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
        -4.40970472e-01,  -1.06757177e+00,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         9.04724723e-01,   9.60495910e-01,   2.75084328e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
yellow 3 blue 5 white 5 red 3 green 5 
probabilities: array([ 12.47949668,  12.4509697 ,  12.45313758,  12.45648081,
        12.45009405,   9.38427314,   9.93710175,   9.93912567,
         9.3608522 ,   9.93583575,  11.2927064 ,  10.71111342,
        10.12952044,   9.54792747,   8.96633449,   8.38474151,
         7.80314853,   7.22155556,   6.63996258,   6.0583696 ])
discard card # 1
new weightarray([  1.20695305e+00,   4.96280247e+00,   5.16610614e-01,
         3.19528458e-01,   2.79288334e-01,  -2.42498838e-01,
         1.77068601e-01,   5.02449554e-01,   8.41604787e-01,
        -1.46901706e-01,  -9.13592161e-02,   1.57695942e-01,
        -1.03255046e-01,   1.38913102e-01,   1.74415287e-01,
        -1.41802419e-02,   3.83726174e-01,   6.22875791e-01,
         7.72542026e-02,   2.71511974e-01,   2.84148713e-01,
         4.26596730e-01,   4.08014117e-01,   9.70060942e-02,
         7.78139822e-01,  -3.26554318e-01,   3.56159283e-01,
         5.16610614e-01,   3.19528458e-01,   2.79288334e-01,
        -2.42498838e-01,   1.77068601e-01,   5.02449554e-01,
         8.41604787e-01,  -1.46901706e-01,  -9.13592161e-02,
         1.57695942e-01,  -1.03255046e-01,   1.38913102e-01,
         1.74415287e-01,  -1.41802419e-02,   3.83726174e-01,
         6.22875791e-01,   7.72542026e-02,   2.71511974e-01,
         2.84148713e-01,   4.26596730e-01,   4.08014117e-01,
         9.70060942e-02,   7.78139822e-01,  -3.26554318e-01,
         3.56159283e-01,   5.16610614e-01,   3.19528458e-01,
         2.79288334e-01,  -2.42498838e-01,   1.77068601e-01,
         5.02449554e-01,   8.41604787e-01,  -1.46901706e-01,
        -9.13592161e-02,   1.57695942e-01,  -1.03255046e-01,
         1.38913102e-01,   1.74415287e-01,  -1.41802419e-02,
         3.83726174e-01,   6.22875791e-01,   7.72542026e-02,
         2.71511974e-01,   2.84148713e-01,   4.26596730e-01,
         4.08014117e-01,   9.70060942e-02,   7.78139822e-01,
        -3.26554318e-01,   3.56159283e-01,   5.16610614e-01,
         3.19528458e-01,   2.79288334e-01,  -2.42498838e-01,
         1.77068601e-01,   5.02449554e-01,   8.41604787e-01,
        -1.46901706e-01,  -9.13592161e-02,   1.57695942e-01,
        -1.03255046e-01,   1.38913102e-01,   1.74415287e-01,
        -1.41802419e-02,   3.83726174e-01,   6.22875791e-01,
         7.72542026e-02,   2.71511974e-01,   2.84148713e-01,
         4.26596730e-01,   4.08014117e-01,   9.70060942e-02,
         7.78139822e-01,  -3.26554318e-01,   3.56159283e-01,
         5.16610614e-01,   3.19528458e-01,   2.79288334e-01,
        -2.42498838e-01,   1.77068601e-01,   5.02449554e-01,
         8.41604787e-01,  -1.46901706e-01,  -9.13592161e-02,
         1.57695942e-01,  -1.03255046e-01,   1.38913102e-01,
         1.74415287e-01,  -1.41802419e-02,   3.83726174e-01,
         6.22875791e-01,   7.72542026e-02,   2.71511974e-01,
         2.84148713e-01,   4.26596730e-01,   4.08014117e-01,
         9.70060942e-02,   7.78139822e-01,  -3.26554318e-01,
         3.56159283e-01,   1.98930355e-01,   3.78984420e-01,
        -4.09000658e+00,   1.76023195e-01,   1.10394316e+00,
         9.70995284e-01,  -5.63774577e-01,   8.52786164e-01,
         1.61845662e+00,   6.39572024e-01,   2.53751531e-01,
        -5.14765501e-01,  -3.60268663e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,   1.97737119e-01,   2.40259552e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
